[chore/retirement-baseline-20260905 fb79b1d535] feat(runtime): qualify input-only execution for FEAT-155 drafts
 Committer: Jack <jack@JackdeMacBook-Pro.local>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 278 files changed, 111171 insertions(+), 7 deletions(-)
 create mode 100644 .yijie/patches/input-only/0003-input-only-execution.patch
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/ApplyPatchApprovalParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/ApplyPatchApprovalResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/AttestationGenerateParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/AttestationGenerateResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/ChatgptAuthTokensRefreshParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/ChatgptAuthTokensRefreshResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/ClientNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/ClientRequest.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/CommandExecutionRequestApprovalParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/CommandExecutionRequestApprovalResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/DynamicToolCallParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/DynamicToolCallResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/ExecCommandApprovalParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/ExecCommandApprovalResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/FileChangeRequestApprovalParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/FileChangeRequestApprovalResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/FuzzyFileSearchParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/FuzzyFileSearchResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/FuzzyFileSearchSessionCompletedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/FuzzyFileSearchSessionUpdatedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/JSONRPCError.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/JSONRPCErrorError.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/JSONRPCMessage.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/JSONRPCNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/JSONRPCRequest.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/JSONRPCResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/McpServerElicitationRequestParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/McpServerElicitationRequestResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/PermissionsRequestApprovalParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/PermissionsRequestApprovalResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/RequestId.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/ServerNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/ServerRequest.json
